============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\aboun\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
2026-04-26 20:03:33 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:34 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:34 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:34 - database_operations - INFO - عملية UPDATE على جدول boolean_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_list_values 2026-04-26 20:03:34 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:35 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:36 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:36 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:36 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:36 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:36 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:36 - database_operations - INFO - عملية CREATE على جدول list_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_concurrent_operations 2026-04-26 20:03:36 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:38 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:39 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:39 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:39 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:39 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:39 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 0 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 1 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 2 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 3 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 4 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 5 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 6 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 7 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 8 - المستخدم: 1
2026-04-26 20:03:39 - database_operations - INFO - عملية CREATE على جدول concurrent_table - المعرف: 9 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_error_recovery 2026-04-26 20:03:39 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:41 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:42 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:42 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:42 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:42 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:42 - src.core.database_manager - INFO - Database schema is up to date
FAILED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_performance 2026-04-26 20:03:42 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:44 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:45 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:45 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:45 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:45 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:45 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 0 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 1 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 2 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 3 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 4 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 5 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 6 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 7 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 8 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 9 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 10 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 11 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 12 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 13 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 14 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 15 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 16 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 17 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 18 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 19 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 20 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 21 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 22 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 23 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 24 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 25 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 26 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 27 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 28 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 29 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 30 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 31 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 32 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 33 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 34 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 35 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 36 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 37 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 38 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 39 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 40 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 41 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 42 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 43 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 44 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 45 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 46 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 47 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 48 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 49 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 50 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 51 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 52 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 53 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 54 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 55 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 56 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 57 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 58 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 59 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 60 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 61 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 62 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 63 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 64 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 65 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 66 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 67 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 68 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 69 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 70 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 71 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 72 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 73 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 74 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 75 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 76 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 77 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 78 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 79 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 80 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 81 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 82 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 83 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 84 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 85 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 86 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 87 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 88 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 89 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 90 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 91 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 92 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 93 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 94 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 95 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 96 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 97 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 98 - المستخدم: 1
2026-04-26 20:03:45 - database_operations - INFO - عملية CREATE على جدول performance_table - المعرف: 99 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_audit_trail_integrity 2026-04-26 20:03:45 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:47 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:48 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:48 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:48 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:48 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:48 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:48 - database_operations - INFO - عملية CREATE على جدول audit_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_json_serialization 2026-04-26 20:03:48 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:50 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:51 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:51 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:51 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:51 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:51 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:51 - database_operations - INFO - عملية CREATE على جدول json_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerEdgeCasesExtended::test_log_operation_empty_strings 2026-04-26 20:03:51 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:53 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:55 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:55 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:55 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:55 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:55 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:55 - database_operations - INFO - عملية UPDATE على جدول empty_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerEdgeCasesExtended::test_log_operation_very_long_strings 2026-04-26 20:03:55 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:56 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:57 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:57 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:57 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:57 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:57 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:57 - database_operations - INFO - عملية CREATE على جدول long_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerEdgeCasesExtended::test_log_operation_special_table_names 2026-04-26 20:03:57 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:59 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:00 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:00 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:00 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:00 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:00 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:04:00 - database_operations - INFO - عملية CREATE على جدول table_with_underscores - المعرف: 1 - المستخدم: 1
2026-04-26 20:04:00 - database_operations - INFO - عملية CREATE على جدول TableWithCamelCase - المعرف: 1 - المستخدم: 1
2026-04-26 20:04:00 - database_operations - INFO - عملية CREATE على جدول table-with-dashes - المعرف: 1 - المستخدم: 1
2026-04-26 20:04:00 - database_operations - INFO - عملية CREATE على جدول 123table - المعرف: 1 - المستخدم: 1
2026-04-26 20:04:00 - database_operations - INFO - عملية CREATE على جدول table'with'quotes - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerEdgeCasesExtended::test_log_operation_multiple_users 2026-04-26 20:04:00 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:02 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:03 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:03 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:03 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:03 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:03 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:04:03 - database_operations - INFO - عملية CREATE على جدول multi_table - المعرف: 1 - المستخدم: 1
2026-04-26 20:04:03 - database_operations - INFO - عملية CREATE على جدول multi_table - المعرف: 2 - المستخدم: 2
PASSED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerFixes::test_log_operation_with_valid_user 2026-04-26 20:04:03 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:05 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:06 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:06 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:06 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:06 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:06 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:04:06 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerFixes::test_log_operation_with_invalid_user 2026-04-26 20:04:06 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:07 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:08 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:08 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:08 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:08 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:08 - src.core.database_manager - INFO - Database schema is up to date
FAILED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerFixes::test_log_operation_with_none_user 2026-04-26 20:04:08 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:10 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:11 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:11 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:11 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:11 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:11 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:04:11 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 1 - المستخدم: غير محدد
PASSED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerFixes::test_log_operation_foreign_key_error_handling 2026-04-26 20:04:11 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:13 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:14 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:14 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:14 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:14 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:14 - src.core.database_manager - INFO - Database schema is up to date
FAILED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerFixes::test_log_operation_error_messages 2026-04-26 20:04:14 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:16 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:17 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:17 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:17 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:17 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:17 - src.core.database_manager - INFO - Database schema is up to date
FAILED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerFixes::test_log_operation_with_json_values 2026-04-26 20:04:17 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:18 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:19 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:19 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:19 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:19 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:19 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:04:19 - database_operations - INFO - عملية UPDATE على جدول test_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerFixes::test_log_operation_multiple_operations 2026-04-26 20:04:19 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:21 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:22 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:22 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:22 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:22 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:22 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:04:22 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 0 - المستخدم: 1
2026-04-26 20:04:22 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 1 - المستخدم: 1
2026-04-26 20:04:22 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 2 - المستخدم: 1
2026-04-26 20:04:22 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 3 - المستخدم: 1
2026-04-26 20:04:22 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 4 - المستخدم: 1
PASSED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerEdgeCases::test_log_operation_empty_values 2026-04-26 20:04:22 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:24 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:24 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:24 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:25 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:25 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:25 - src.core.database_manager - INFO - Database schema is up to date
FAILED
tests/unit/test_database_logger_fixes.py::TestDatabaseLoggerEdgeCases::test_log_operation_special_characters 2026-04-26 20:04:25 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:26 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:28 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:28 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:28 - src.core.database_manager - INFO - Adding 'company_id' column to users table
